GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditEvent.AuditAction,183,0,0,0,5,0,1,0,1,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter.GdprComplianceReport,100,0,0,0,30,0,28,0,28,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter.PciDssComplianceReport,100,0,0,0,30,0,28,0,28,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter,1338,0,128,0,235,0,127,0,63,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditEvent,1624,0,296,0,76,0,230,0,82,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditService,802,0,66,0,219,0,58,0,25,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditService.AuditSearchResultImpl,34,0,0,0,10,0,8,0,8,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditService.AuditStatisticsImpl,223,0,4,0,42,0,26,0,24,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter.ComplianceSummary,31,0,0,0,9,0,9,0,9,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter.SoxComplianceReport,86,0,0,0,26,0,24,0,24,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditEvent.AuditEventBuilder,328,0,6,0,1,0,37,0,34,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditEvent.AuditSeverity,39,0,0,0,2,0,1,0,1,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditService.AuditExportResultImpl,57,0,2,0,17,0,12,0,11,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditService.AuditContextImpl,74,0,0,0,20,0,10,0,10,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,AuditLogger.AuditSearchCriteria,205,0,0,0,50,0,46,0,46,0
Exalt Shared Audit Library,com.exalt.ecosystem.shared.audit,ComplianceReporter.ComplianceDashboard,72,0,0,0,22,0,20,0,20,0
