GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.user,User,155,428,0,26,3,73,15,68,15,55
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.user,User.UserBuilder,124,99,0,0,0,1,11,17,11,17
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.user,User.UserBuilderImpl,0,7,0,0,0,1,0,2,0,2
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.user,UserStatus,364,107,76,0,60,16,68,2,12,2
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.user,UserRole,2,283,1,50,1,44,1,43,0,14
Exalt Shared Model Library,com.exalt.ecosystem.shared.model,BaseEntity.BaseEntityBuilder,48,33,0,0,0,1,5,6,5,6
Exalt Shared Model Library,com.exalt.ecosystem.shared.model,BaseEntity,53,166,0,12,1,34,6,28,6,22
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,Order.OrderBuilderImpl,7,0,0,0,1,0,2,0,2,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,OrderItem.OrderItemBuilderImpl,7,0,0,0,1,0,2,0,2,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,Order.OrderBuilder,416,0,0,0,1,0,51,0,51,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,FulfillmentStatus,582,0,84,0,97,0,81,0,13,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,Order,1085,0,47,0,139,0,143,0,118,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,OrderItem.OrderItemBuilder,258,0,0,0,1,0,32,0,32,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,OrderStatus,416,0,69,0,79,0,67,0,13,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,PaymentStatus,521,0,89,0,92,0,82,0,13,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.order,OrderItem,787,0,54,0,87,0,105,0,78,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,ProductVariant.ProductVariantBuilderImpl,7,0,0,0,1,0,2,0,2,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,Product.ProductBuilder,380,0,0,0,1,0,47,0,47,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,ProductVariant.ProductVariantBuilder,188,0,0,0,1,0,24,0,24,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,ProductStatus,691,0,103,0,103,0,94,0,15,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,ProductVariant,670,0,72,0,91,0,96,0,60,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,Product.ProductBuilderImpl,7,0,0,0,1,0,2,0,2,0
Exalt Shared Model Library,com.exalt.ecosystem.shared.model.product,Product,991,0,38,0,105,0,125,0,106,0
